(1) Finding optimal regularization parameter.
>> Predicted attribute: capital-gain
Generalization error (10-fold cross-validation): 0.2669339970563644
Generalization error (10-fold cross-validation): 0.2648572351374907
Generalization error (10-fold cross-validation): 0.26304465191862103
Generalization error (10-fold cross-validation): 0.2614594333182838
Generalization error (10-fold cross-validation): 0.2600702197793345
Generalization error (10-fold cross-validation): 0.2588515433660231
Generalization error (10-fold cross-validation): 0.25778274301235626
Generalization error (10-fold cross-validation): 0.25684801807063495
Generalization error (10-fold cross-validation): 0.25602624394349305
Generalization error (10-fold cross-validation): 0.2552994932195551
Generalization error (10-fold cross-validation): 0.25465514961774327
Generalization error (10-fold cross-validation): 0.25408540206624236
Generalization error (10-fold cross-validation): 0.2535803537289704
Generalization error (10-fold cross-validation): 0.2531338987220158
Generalization error (10-fold cross-validation): 0.25273771259068284
Generalization error (10-fold cross-validation): 0.25238882518402744
Generalization error (10-fold cross-validation): 0.2520812929689389
Generalization error (10-fold cross-validation): 0.2518086531294634
Generalization error (10-fold cross-validation): 0.2515679528597185
Generalization error (10-fold cross-validation): 0.2513524344685337
Generalization error (10-fold cross-validation): 0.2511602859280045
Generalization error (10-fold cross-validation): 0.2509877536215057
Generalization error (10-fold cross-validation): 0.2508316265249485
Generalization error (10-fold cross-validation): 0.2506896130145453
Generalization error (10-fold cross-validation): 0.2505623441941982
Generalization error (10-fold cross-validation): 0.25044850873699703
Generalization error (10-fold cross-validation): 0.2503460756237017
Generalization error (10-fold cross-validation): 0.2502563163880041
Generalization error (10-fold cross-validation): 0.2501759971305587
Generalization error (10-fold cross-validation): 0.25010386285818986
Generalization error (10-fold cross-validation): 0.2500410576793536
Generalization error (10-fold cross-validation): 0.2499867697930546
Generalization error (10-fold cross-validation): 0.24994006189721327
Generalization error (10-fold cross-validation): 0.24990031350135683
Generalization error (10-fold cross-validation): 0.24986665950523318
Generalization error (10-fold cross-validation): 0.2498391896948755
Generalization error (10-fold cross-validation): 0.24981716637378618
Generalization error (10-fold cross-validation): 0.249800080295961
Generalization error (10-fold cross-validation): 0.24978714125218876
Generalization error (10-fold cross-validation): 0.2497776410391071
Generalization error (10-fold cross-validation): 0.24977156502696554
Generalization error (10-fold cross-validation): 0.24976890236475102
Generalization error (10-fold cross-validation): 0.24976900854203696
Generalization error (10-fold cross-validation): 0.24977177427759045
Generalization error (10-fold cross-validation): 0.24977703188984987
Generalization error (10-fold cross-validation): 0.24978544160308389
Generalization error (10-fold cross-validation): 0.24979625796472654
Generalization error (10-fold cross-validation): 0.24980910603476372
Generalization error (10-fold cross-validation): 0.24982411831664836
Generalization error (10-fold cross-validation): 0.24984123263967997
Generalization error (10-fold cross-validation): 0.24985988364747774
Generalization error (10-fold cross-validation): 0.24988038948616617
Generalization error (10-fold cross-validation): 0.2499021250093537
Generalization error (10-fold cross-validation): 0.24992533996327154
Generalization error (10-fold cross-validation): 0.2499497828240669
Generalization error (10-fold cross-validation): 0.24997494270854187
Generalization error (10-fold cross-validation): 0.25000159510155046
Generalization error (10-fold cross-validation): 0.2500298825589163
Generalization error (10-fold cross-validation): 0.2500589634510189
Generalization error (10-fold cross-validation): 0.25008871370443925
Generalization error (10-fold cross-validation): 0.25011974531781983
Generalization error (10-fold cross-validation): 0.25015215465724294
Generalization error (10-fold cross-validation): 0.2501855833865965
Generalization error (10-fold cross-validation): 0.25021981975061525
Generalization error (10-fold cross-validation): 0.25025510209279334
Generalization error (10-fold cross-validation): 0.25029177572926486
Generalization error (10-fold cross-validation): 0.2503292966843656
Generalization error (10-fold cross-validation): 0.25036787887052103
Generalization error (10-fold cross-validation): 0.25040735324659286
Generalization error (10-fold cross-validation): 0.25044783586704245
Generalization error (10-fold cross-validation): 0.2504892890938275
Generalization error (10-fold cross-validation): 0.2505312545443852
Generalization error (10-fold cross-validation): 0.25057410405277886
Generalization error (10-fold cross-validation): 0.25061735238554206
Generalization error (10-fold cross-validation): 0.2506611391189456
Generalization error (10-fold cross-validation): 0.2507058881404626
Generalization error (10-fold cross-validation): 0.2507512663602609
Generalization error (10-fold cross-validation): 0.2507973066028846
Generalization error (10-fold cross-validation): 0.25084371983403775
Generalization error (10-fold cross-validation): 0.250890728262646
Generalization error (10-fold cross-validation): 0.2509381394913959
Generalization error (10-fold cross-validation): 0.25098612198940157
Generalization error (10-fold cross-validation): 0.25103441075604954
Generalization error (10-fold cross-validation): 0.2510833567682326
Generalization error (10-fold cross-validation): 0.25113311081799733
Generalization error (10-fold cross-validation): 0.2511832669661452
Generalization error (10-fold cross-validation): 0.2512338011036197
Generalization error (10-fold cross-validation): 0.25128459450755697
Generalization error (10-fold cross-validation): 0.2513356020099055
Generalization error (10-fold cross-validation): 0.25138685251534465
Generalization error (10-fold cross-validation): 0.25143823850857294
Generalization error (10-fold cross-validation): 0.25148971416183746
Generalization error (10-fold cross-validation): 0.251541387803931
Generalization error (10-fold cross-validation): 0.25159346523914566
Generalization error (10-fold cross-validation): 0.2516456772433348
Generalization error (10-fold cross-validation): 0.2516979228036024
Generalization error (10-fold cross-validation): 0.2517503951037246
Generalization error (10-fold cross-validation): 0.2518031020410267
Generalization error (10-fold cross-validation): 0.2518561987739622
Generalization error (10-fold cross-validation): 0.251909422382756
>> Predicted attribute: capital-loss
Generalization error (10-fold cross-validation): 0.4101118470750017
Generalization error (10-fold cross-validation): 0.40992029358788856
Generalization error (10-fold cross-validation): 0.40975536353811515
Generalization error (10-fold cross-validation): 0.4096127664726788
Generalization error (10-fold cross-validation): 0.40948900497786545
Generalization error (10-fold cross-validation): 0.4093790614833455
Generalization error (10-fold cross-validation): 0.40928211001525777
Generalization error (10-fold cross-validation): 0.4091972036363234
Generalization error (10-fold cross-validation): 0.4091227689312756
Generalization error (10-fold cross-validation): 0.4090578267329667
Generalization error (10-fold cross-validation): 0.4090024133412704
Generalization error (10-fold cross-validation): 0.4089586519953898
Generalization error (10-fold cross-validation): 0.408924635370567
Generalization error (10-fold cross-validation): 0.40889623076433357
Generalization error (10-fold cross-validation): 0.4088751171045124
Generalization error (10-fold cross-validation): 0.4088618577399806
Generalization error (10-fold cross-validation): 0.40885414042677015
Generalization error (10-fold cross-validation): 0.4088526200924489
Generalization error (10-fold cross-validation): 0.4088560575414878
Generalization error (10-fold cross-validation): 0.40886440516875155
Generalization error (10-fold cross-validation): 0.40887547867966434
Generalization error (10-fold cross-validation): 0.4088895705728532
Generalization error (10-fold cross-validation): 0.4089059086782523
Generalization error (10-fold cross-validation): 0.40892483140940306
Generalization error (10-fold cross-validation): 0.408945103271232
Generalization error (10-fold cross-validation): 0.4089671141368021
Generalization error (10-fold cross-validation): 0.40899080426503664
Generalization error (10-fold cross-validation): 0.40901683933551286
Generalization error (10-fold cross-validation): 0.4090448876700379
Generalization error (10-fold cross-validation): 0.40907529380316987
Generalization error (10-fold cross-validation): 0.409106860430548
Generalization error (10-fold cross-validation): 0.40913951957362077
Generalization error (10-fold cross-validation): 0.4091735495577933
Generalization error (10-fold cross-validation): 0.40920886435683024
Generalization error (10-fold cross-validation): 0.40924501130302016
Generalization error (10-fold cross-validation): 0.40928237059718436
Generalization error (10-fold cross-validation): 0.40931982290112523
Generalization error (10-fold cross-validation): 0.4093578650753984
Generalization error (10-fold cross-validation): 0.40939618098530534
Generalization error (10-fold cross-validation): 0.4094350317367422
Generalization error (10-fold cross-validation): 0.40947465122857335
Generalization error (10-fold cross-validation): 0.4095144492377643
Generalization error (10-fold cross-validation): 0.40955401319379725
Generalization error (10-fold cross-validation): 0.4095934607506292
Generalization error (10-fold cross-validation): 0.4096331247014731
Generalization error (10-fold cross-validation): 0.4096731702357078
Generalization error (10-fold cross-validation): 0.4097134441997703
Generalization error (10-fold cross-validation): 0.4097539067589053
Generalization error (10-fold cross-validation): 0.40979397756760816
Generalization error (10-fold cross-validation): 0.40983365624346185
Generalization error (10-fold cross-validation): 0.40987341961539336
Generalization error (10-fold cross-validation): 0.4099132368299775
Generalization error (10-fold cross-validation): 0.40995313870656164
Generalization error (10-fold cross-validation): 0.4099926755814003
Generalization error (10-fold cross-validation): 0.4100321849787165
Generalization error (10-fold cross-validation): 0.4100712566943942
Generalization error (10-fold cross-validation): 0.41011013866547735
Generalization error (10-fold cross-validation): 0.4101489638111202
Generalization error (10-fold cross-validation): 0.4101873374482988
Generalization error (10-fold cross-validation): 0.41022513200982447
Generalization error (10-fold cross-validation): 0.41026260976833195
Generalization error (10-fold cross-validation): 0.41029970494454826
Generalization error (10-fold cross-validation): 0.41033633670076536
Generalization error (10-fold cross-validation): 0.4103729733833703
Generalization error (10-fold cross-validation): 0.4104093857009746
Generalization error (10-fold cross-validation): 0.41044539071809477
Generalization error (10-fold cross-validation): 0.4104809277850688
Generalization error (10-fold cross-validation): 0.4105159735404308
Generalization error (10-fold cross-validation): 0.41055053477698905
Generalization error (10-fold cross-validation): 0.410584659685007
Generalization error (10-fold cross-validation): 0.4106183597922052
Generalization error (10-fold cross-validation): 0.4106518153208917
Generalization error (10-fold cross-validation): 0.4106848417013
Generalization error (10-fold cross-validation): 0.4107174865409997
Generalization error (10-fold cross-validation): 0.4107497598203895
Generalization error (10-fold cross-validation): 0.4107817369912301
Generalization error (10-fold cross-validation): 0.41081343323280384
Generalization error (10-fold cross-validation): 0.41084477056982743
Generalization error (10-fold cross-validation): 0.41087577444391304
Generalization error (10-fold cross-validation): 0.41090645931498887
Generalization error (10-fold cross-validation): 0.4109367689661049
Generalization error (10-fold cross-validation): 0.41096670858900713
Generalization error (10-fold cross-validation): 0.4109963497764206
Generalization error (10-fold cross-validation): 0.41102566104638477
Generalization error (10-fold cross-validation): 0.41105462375501484
Generalization error (10-fold cross-validation): 0.41108324514588207
Generalization error (10-fold cross-validation): 0.411111611554191
Generalization error (10-fold cross-validation): 0.411139656446523
